nohup: ignoring input
path is datasets/TCM1
  1.12323437e+01 1.21933337e+03 2.03222229e+02 5.01095886e+01
  7.31599976e+02 3.54000000e+02 1.75865383e+01 3.22764709e+02
  5.48700000e+03 2.97398376e+01 4.86867809e+00 9.71150436e+01
  2.81384613e+02 8.44153870e+02 2.81384613e+02 7.31599976e+02
  5.48700000e+03 1.07588234e+02 2.81384613e+02 1.95964279e+02
  5.48700000e+03 3.65800000e+03 9.14500000e+02 1.49306126e+01
  5.51457291e+01 2.07056610e+02 1.00678902e+02 1.70139542e+01
  9.14500000e+02 2.74350000e+03 2.03977699e+01 3.65800000e+03
  7.31599976e+02 2.74350000e+03 2.19479996e+02 3.65800000e+03
  1.89206894e+02 5.48700000e+03 2.43866669e+02 2.02099457e+01
  5.22571411e+01 3.13542847e+02 1.26137932e+02 1.45543766e+01
  3.22764702e+01 4.92107620e+01 6.09666687e+02 1.54563385e+02
  1.82899994e+02 9.14500000e+02 1.48297302e+02 2.28625000e+02
  3.13542847e+02 1.00678902e+02 1.04514282e+02 4.11011238e+01
  7.62083359e+01 3.78413788e+02 1.58583813e+01 2.19480005e+03
  2.44409790e+01 2.19480005e+03 2.19480005e+03 9.28426361e+00
  1.82899994e+02 2.74350000e+03 5.77578918e+02 2.19480005e+03
  5.48700000e+03 1.32216864e+01 1.27902098e+01 5.48700000e+03
  1.32216873e+02 1.54563385e+02 8.85000000e+01 2.19480005e+03
  3.65800000e+03 3.65800000e+03 1.56771423e+03 2.33489365e+02
  5.77578918e+02 1.37175003e+02 1.56771423e+03 9.97636353e+02
  1.61382355e+02 9.62631607e+01 7.63143253e+00 1.37175000e+03
  5.83723412e+01 7.83857117e+02 1.12785196e+01 3.65800000e+03
  1.09740002e+03 9.14500000e+02 3.65800000e+03 2.07056610e+02
  2.37532463e+01 9.40359879e+00 3.13542862e+01 8.44153870e+02
  6.09666687e+02 1.71468750e+02 4.60125780e+00 3.25637970e+01
  1.06543686e+02 7.56827621e+01 1.66272720e+02 2.74350006e+02
  8.44153870e+02 7.11673164e+00 3.58627434e+01 9.97636353e+02
  2.74350000e+03 1.82900000e+03 2.82835045e+01 2.19480005e+03
  2.74350000e+03 1.82900000e+03 2.19480005e+03 3.65800000e+03
  5.48700000e+03 5.77578918e+02 5.48700000e+03 1.07588234e+02
  1.80197048e+01 1.98804340e+01 2.49409084e+01 1.81388435e+01
  2.83565884e+01 3.65800000e+03 9.14500000e+02 5.22571411e+02
  3.45094337e+01 3.65800000e+03 3.65800000e+03 3.65800000e+03
  1.56771423e+03 5.48700000e+03 1.21933337e+03 1.11979591e+02
  4.57250000e+02 1.82900000e+03 6.65090942e+01 6.77407379e+01
  4.77130432e+02 7.03461533e+01 2.99836063e+01 2.58820763e+01
  3.51730766e+01 2.96594604e+02 4.94324341e+01 2.00438356e+00
  2.74350000e+03 3.13542847e+02 1.25131130e+01 4.77130432e+02
  2.28625000e+02 1.82899994e+02 9.97636353e+02 3.65800000e+03
  3.13542847e+02 8.11686420e+00 3.19941692e+01 2.13918133e+01
  7.36510086e+01 2.74350000e+03 1.07588234e+02 5.77578964e+01
  3.32545441e+02 2.47162170e+01 4.46097565e+01 3.23430586e+00
  7.08000031e+01 5.48700000e+03 9.71150436e+01 9.97636353e+02
  2.77822781e+01 5.22571411e+02 5.77578918e+02 3.21818199e+01
  1.33829269e+02 2.28625000e+02 1.79901642e+02 8.01021881e+01
  1.09740002e+03 2.07056610e+02 1.21933337e+03 3.65800000e+03
  2.04357548e+01 1.82900000e+03 5.48700012e+02 9.71150436e+01
  5.57055855e+01 3.55145645e+01 1.82900000e+03 2.19480005e+03
  1.03528305e+02 5.12803726e+01 4.27003899e+01 1.37175000e+03
  1.32216873e+02 1.37175000e+03 4.22076935e+02 1.37175000e+03
  3.32545441e+02 9.14500000e+02 3.19011631e+01 1.44584980e+01
  2.74350000e+03 9.14500000e+02 3.32545441e+02 8.37709961e+01
  7.08000031e+01 5.48700000e+03 3.12649574e+01 2.74350000e+03
  5.48700012e+02 3.04833344e+02 2.67658539e+02 2.19480005e+03
  1.90190639e+01 1.21933337e+03 2.03222229e+02 9.46034470e+01
  5.48700000e+03 5.48700000e+03 6.57125778e+01 1.82900000e+03
  2.74350000e+03 3.65800000e+03 4.98818176e+02 1.37175000e+03
  8.25112762e+01 2.74350000e+03 7.83857117e+02 1.26137934e+01
  5.10418587e+01 5.48700000e+03 4.77130432e+02 2.19480005e+03
  1.82900000e+03 9.88648682e+01 1.09740002e+03 1.54563385e+02
  2.74350000e+03 1.32216873e+02 2.19480005e+03 5.48700000e+03
  2.19480005e+03 4.89910698e+01 5.22571411e+02 5.48700000e+03
  4.12556381e+01 1.09740000e+04 1.74190475e+02 1.87269630e+01
  7.83857117e+02 1.68830765e+02 3.65800000e+03 4.57250000e+02
  4.38959991e+02 2.74350000e+03 2.00255470e+01 7.08000031e+01
  2.61285706e+02 1.56771423e+03 5.77578918e+02 5.54242439e+01
  1.82899994e+02 5.48700000e+03 1.56771423e+03 7.31600037e+01
  4.79213982e+01 1.61858406e+01 5.48700000e+03 6.45529419e+02
  6.65090942e+01 1.50328766e+02 1.71468750e+02 2.94209118e+01
  5.48700000e+03 1.82900000e+03 4.14113197e+01 2.74350000e+03
  9.88648682e+01 1.92189145e+00 7.31599976e+02 5.45970154e+01
  7.31599976e+02 3.75307798e+00 2.83565884e+01 2.96594604e+02
  2.19480005e+03 5.32718430e+01 2.84300518e+01 4.98818176e+02
  3.65800000e+03 1.74190475e+02 1.21933337e+03 1.09740002e+03
  1.82900000e+03 3.65800000e+03 2.96594604e+02 2.74350000e+03
  7.17254868e+01 2.81384613e+02 8.37709961e+01 2.74350000e+03
  9.22184906e+01 3.65800000e+03 2.74350000e+03 2.90317459e+01
  6.45529419e+02 2.74350000e+03 2.74350000e+03 2.33489365e+02
  5.48700000e+03 2.19919834e+01 1.14312500e+02 9.14500000e+02
  1.08224850e+01 8.44153870e+02 1.29105881e+02 9.03953838e+00
  1.09740002e+03 3.65800000e+03 2.74350000e+03 5.48700000e+03
  5.54242439e+01 3.65800000e+03 1.21933334e+02 8.44153870e+02
  9.46034470e+01 1.05519234e+02 2.43866669e+02 7.31599976e+02
  1.89206905e+01 1.37175000e+03 1.31740694e+01 1.01611115e+02
  2.40131283e+01 2.74350000e+03 3.65800000e+03 5.48700000e+03
  8.99508209e+01 3.40807457e+01 7.62083359e+01 2.74350000e+03
  1.56771423e+03 7.56827621e+01 1.21933337e+03 5.48700000e+03
  2.88789459e+02 4.77130432e+02 1.89206894e+02 5.37941170e+01
  5.48700000e+03 8.94376564e+00 1.33829269e+02 5.48700000e+03
  1.82900000e+03 2.74350000e+03 5.48700000e+03 1.09740000e+04
  2.49409084e+01 3.65800000e+03 1.82900000e+03 4.98818176e+02
  3.54000000e+02 1.15515793e+02 5.48700000e+03 5.48700000e+03
  9.14500000e+02 4.49754105e+01 2.52275867e+01 5.48700000e+03
  1.56771423e+03 6.05963564e+00 1.37175000e+03 3.65800000e+03
  3.65800000e+03 2.19480005e+03 1.09740000e+04 6.09666687e+02
  1.52416672e+02 1.85059013e+01 7.31599976e+02 1.86000000e+02
  4.22076935e+02 5.48700000e+03 7.56827621e+01 2.74350000e+03
  2.93422451e+01 2.74350000e+03 4.81315804e+01 5.77578918e+02
  2.74350000e+03 5.48700000e+03 3.65799988e+02 1.37175000e+03
  6.09666672e+01 1.09740002e+03 1.63791046e+02 1.56771423e+03
  1.50328766e+02 6.23522711e+00 5.48700000e+03 1.54563379e+01
  5.48700000e+03 1.09740002e+03 7.83857117e+02 1.56771423e+03
  1.33829269e+02 5.48700000e+03 7.95217361e+01 4.06444458e+02
  3.65800000e+03 4.15681801e+01 9.06942139e+01 2.74350000e+03
  8.44153870e+02 5.22571411e+02 1.08118229e+01 3.65800000e+03
  6.85875000e+02 5.48700000e+03 7.72816896e+00 8.44153870e+02
  5.48700000e+03 4.89910698e+01 5.48700000e+03 3.38286066e+00
  5.62769241e+01 1.26137932e+02 1.47897577e+01 7.31599976e+02
  3.65800000e+03 1.02560745e+02 2.07056610e+02 5.32718430e+01
  6.66707182e+00 2.07056610e+02 1.37175000e+03 9.97636353e+02
  7.26754990e+01 1.37691345e+01 5.22571411e+02 1.36492538e+01
  1.37175000e+03 5.48700000e+03 5.27596169e+01 2.15176468e+02
  3.22764709e+02 8.06911774e+01 3.65800000e+03 8.44153824e+01
  3.54000000e+02 2.44409790e+01 9.97636353e+02 1.10848488e+02
  1.82900000e+03 1.11979591e+02 5.55364370e+00 3.64584732e+01
  1.82900000e+03 5.48700000e+03 1.79901642e+02 3.65800000e+03
  2.74350000e+03 3.65800000e+03 1.18637838e+01 5.48700000e+03
  5.62769241e+01 2.07056610e+02 4.67774916e+00 5.32718430e+01
  5.22571411e+02 2.19480005e+03 1.27604652e+02 3.41869164e+01
  5.48700000e+03 6.03630352e+00 3.87089944e+00 1.21933337e+03
  1.82900000e+03 9.97636353e+02 6.90188694e+00 4.22076935e+02
  1.13250771e+01 2.26735535e+01 1.44394730e+02 4.81315804e+01
  1.09740000e+04 5.48700000e+03 9.97636353e+02 5.77578918e+02
  3.65800000e+03 5.22820377e+00 5.48700012e+02 2.19480005e+03
  5.48700000e+03 1.86315784e+01 4.22076935e+02 2.19480005e+03
  2.49409088e+02 3.65800000e+03 6.23522720e+01 6.45529419e+02
  1.18127022e+01 2.74350000e+03 3.42937500e+02 8.44153870e+02
  3.65800000e+03 1.18766232e+01 3.91928558e+02 1.82900000e+03
  5.62769241e+01 4.01978035e+01 1.82900000e+03 2.03222229e+02
  1.06131525e+01 3.42937500e+02 7.70646048e+00 1.48297302e+02
  3.65800000e+03 2.74350000e+03 8.39632702e+00 6.09666687e+02
  1.37175000e+03 1.99527267e+02 9.97636353e+02 2.74350000e+03
  6.60288811e+00 1.21933334e+02 1.04514282e+02 5.48700012e+02
  1.82900000e+03 2.08631172e+01 4.01978035e+01]]2021-04-29 11:49:53.026355: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-04-29 11:49:53.325117: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2021-04-29 11:49:53.437696: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56154cedadd0 executing computations on platform Host. Devices:
2021-04-29 11:49:53.439714: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-04-29 11:49:53.498493: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-04-29 11:49:53.616184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:5e:00.0
2021-04-29 11:49:53.618203: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-04-29 11:49:53.651101: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-04-29 11:49:53.670238: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-04-29 11:49:53.675089: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-04-29 11:49:53.709336: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-04-29 11:49:53.715368: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-04-29 11:49:53.777548: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-04-29 11:49:53.781387: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-04-29 11:49:53.781958: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-04-29 11:49:54.079874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-29 11:49:54.079962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-04-29 11:49:54.079982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-04-29 11:49:54.087450: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10319 MB memory) -> physical GPU (device: 0, name: GeForce RTX 2080 Ti, pci bus id: 0000:5e:00.0, compute capability: 7.5)
2021-04-29 11:49:54.132922: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56154d6fcf30 executing computations on platform CUDA. Devices:
2021-04-29 11:49:54.133017: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2080 Ti, Compute Capability 7.5
2021-04-29 11:49:57.055111: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
2021-04-29 11:50:02.094532: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10

herb_weight_vector type: <class 'numpy.ndarray'>
herb_weight_vector shape: (811,)
SMGCN training starts ...
model total_parameters is 52010048
model params num: 52010048
The N BATCH IS 29
Epoch 0 [time=4.4s]: total_loss=18032889.85791, embed_loss=18032797.29883, reg_loss=92.62593
 
Epoch 1 [time=1.9s]: total_loss=47275.60803, embed_loss=47183.06769, reg_loss=92.54049
 
Epoch 2 [time=1.8s]: total_loss=14719.42654, embed_loss=14626.99548, reg_loss=92.43108
 
Epoch 3 [time=2.0s]: total_loss=11647.70602, embed_loss=11555.33704, reg_loss=92.36899
 
Epoch 4 [time=1.9s]: total_loss=10093.58691, embed_loss=10001.24872, reg_loss=92.33822
 
Epoch 5 [time=1.9s]: total_loss=9585.46817, embed_loss=9493.14578, reg_loss=92.32241
 
Epoch 6 [time=1.9s]: total_loss=9220.91675, embed_loss=9128.60501, reg_loss=92.31175
 
Epoch 7 [time=2.3s]: total_loss=8942.13986, embed_loss=8849.83755, reg_loss=92.30234
 
Epoch 8 [time=2.0s]: total_loss=8938.13812, embed_loss=8845.84430, reg_loss=92.29383
 
Epoch 9 [time=2.1s]: total_loss=8715.21866, embed_loss=8622.93289, reg_loss=92.28580
 
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/exp/anaconda3/envs/tf1.14/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch 9 [time=2.1s + 33.2s]:
 train:total_loss=8715.21866, embed_loss=8622.93289, reg_loss=92.28580 
test: precision=[0.18657	0.14903	0.11275], recall=[0.12845	0.20332	0.30455], ndcg=[0.29991	0.37463	0.46290], test_loss=1654.94687

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 10 [time=2.0s]: total_loss=8603.05428, embed_loss=8510.77646, reg_loss=92.27782
 
Epoch 11 [time=2.0s]: total_loss=8947.76212, embed_loss=8855.49234, reg_loss=92.26981
 
Epoch 12 [time=1.9s]: total_loss=8696.35709, embed_loss=8604.09531, reg_loss=92.26180
 
Epoch 13 [time=2.0s]: total_loss=8521.82338, embed_loss=8429.56950, reg_loss=92.25385
 
Epoch 14 [time=1.9s]: total_loss=8449.62253, embed_loss=8357.37636, reg_loss=92.24614
 
Epoch 15 [time=1.9s]: total_loss=8634.55980, embed_loss=8542.32130, reg_loss=92.23850
 
Epoch 16 [time=2.0s]: total_loss=8494.66499, embed_loss=8402.43417, reg_loss=92.23081
 
Epoch 17 [time=2.0s]: total_loss=8554.26387, embed_loss=8462.04025, reg_loss=92.22362
 
Epoch 18 [time=1.8s]: total_loss=8660.08060, embed_loss=8567.86440, reg_loss=92.21621
 
Epoch 19 [time=1.7s]: total_loss=8402.21034, embed_loss=8310.00157, reg_loss=92.20877
 
Epoch 19 [time=1.7s + 34.4s]:
 train:total_loss=8402.21034, embed_loss=8310.00157, reg_loss=92.20877 
test: precision=[0.19438	0.15836	0.12185], recall=[0.13371	0.21522	0.33069], ndcg=[0.30712	0.38392	0.47858], test_loss=1592.80780

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 20 [time=2.0s]: total_loss=8600.79193, embed_loss=8508.58992, reg_loss=92.20205
 
Epoch 21 [time=1.8s]: total_loss=8166.58020, embed_loss=8074.38496, reg_loss=92.19524
 
Epoch 22 [time=1.9s]: total_loss=8478.66908, embed_loss=8386.48102, reg_loss=92.18804
 
Epoch 23 [time=2.0s]: total_loss=8571.62131, embed_loss=8479.44058, reg_loss=92.18069
 
Epoch 24 [time=2.1s]: total_loss=8445.17726, embed_loss=8353.00301, reg_loss=92.17422
 
Epoch 25 [time=2.0s]: total_loss=8260.30861, embed_loss=8168.14078, reg_loss=92.16778
 
Epoch 26 [time=2.1s]: total_loss=8284.25488, embed_loss=8192.09439, reg_loss=92.16044
 
Epoch 27 [time=1.9s]: total_loss=8456.66855, embed_loss=8364.51538, reg_loss=92.15315
 
Epoch 28 [time=2.0s]: total_loss=8350.25240, embed_loss=8258.10539, reg_loss=92.14699
 
Epoch 29 [time=1.8s]: total_loss=8227.98187, embed_loss=8135.84157, reg_loss=92.14033
 
Epoch 29 [time=1.9s + 33.5s]:
 train:total_loss=8227.98187, embed_loss=8135.84157, reg_loss=92.14033 
test: precision=[0.19853	0.16505	0.12679], recall=[0.13597	0.22428	0.34479], ndcg=[0.30617	0.38622	0.48353], test_loss=1565.72127

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 30 [time=1.8s]: total_loss=8372.50455, embed_loss=8280.36990, reg_loss=92.13458
 
Epoch 31 [time=1.8s]: total_loss=8393.71837, embed_loss=8301.58980, reg_loss=92.12858
 
Epoch 32 [time=1.9s]: total_loss=8139.90086, embed_loss=8047.77893, reg_loss=92.12187
 
Epoch 33 [time=2.0s]: total_loss=8401.58142, embed_loss=8309.46603, reg_loss=92.11543
 
Epoch 34 [time=1.9s]: total_loss=7927.13295, embed_loss=7835.02335, reg_loss=92.10966
 
Epoch 35 [time=1.8s]: total_loss=8273.89784, embed_loss=8181.79457, reg_loss=92.10329
 
Epoch 36 [time=1.7s]: total_loss=8454.98384, embed_loss=8362.88739, reg_loss=92.09648
 
Epoch 37 [time=1.7s]: total_loss=8204.94104, embed_loss=8112.85185, reg_loss=92.08923
 
